year,province,region,mean_temperature,mean_province
2019,Catamarca,NOA,10.25,10.17
2020,Catamarca,NOA,10.85,10.17
1901,San Juan,Cuyo,10.84,10.31
1902,San Juan,Cuyo,10.43,10.31
1903,San Juan,Cuyo,9.93,10.31
1904,San Juan,Cuyo,10.16,10.31
1905,San Juan,Cuyo,9.83,10.31
1906,San Juan,Cuyo,10.24,10.31
1907,San Juan,Cuyo,9.47,10.31
1908,San Juan,Cuyo,9.9,10.31
1909,San Juan,Cuyo,9.76,10.31
1910,San Juan,Cuyo,9.69,10.31
1911,San Juan,Cuyo,9.53,10.31
1912,San Juan,Cuyo,10.4,10.31
1913,San Juan,Cuyo,11.09,10.31
1914,San Juan,Cuyo,10.19,10.31
1915,San Juan,Cuyo,10.32,10.31
1916,San Juan,Cuyo,10.15,10.31
1917,San Juan,Cuyo,10.03,10.31
1918,San Juan,Cuyo,9.81,10.31
1919,San Juan,Cuyo,10.33,10.31
1920,San Juan,Cuyo,10.41,10.31
1921,San Juan,Cuyo,9.48,10.31
1922,San Juan,Cuyo,9.38,10.31
1923,San Juan,Cuyo,9.64,10.31
1924,San Juan,Cuyo,9.67,10.31
1925,San Juan,Cuyo,10.42,10.31
1926,San Juan,Cuyo,10.6,10.31
1927,San Juan,Cuyo,10.21,10.31
1928,San Juan,Cuyo,9.31,10.31
1929,San Juan,Cuyo,10.46,10.31
1930,San Juan,Cuyo,10.33,10.31
1931,San Juan,Cuyo,9.28,10.31
1932,San Juan,Cuyo,10.31,10.31
1933,San Juan,Cuyo,10.22,10.31
1934,San Juan,Cuyo,9.68,10.31
1935,San Juan,Cuyo,10.08,10.31
1936,San Juan,Cuyo,9.68,10.31
1937,San Juan,Cuyo,9.89,10.31
1938,San Juan,Cuyo,9.65,10.31
1939,San Juan,Cuyo,10.14,10.31
1940,San Juan,Cuyo,9.57,10.31
1941,San Juan,Cuyo,9.82,10.31
1942,San Juan,Cuyo,9.45,10.31
1943,San Juan,Cuyo,9.87,10.31
1944,San Juan,Cuyo,10.75,10.31
1945,San Juan,Cuyo,10.89,10.31
1946,San Juan,Cuyo,10.25,10.31
1947,San Juan,Cuyo,10.32,10.31
1948,San Juan,Cuyo,10.28,10.31
1949,San Juan,Cuyo,10.2,10.31
1950,San Juan,Cuyo,10.4,10.31
1951,San Juan,Cuyo,10.39,10.31
1952,San Juan,Cuyo,10.29,10.31
1953,San Juan,Cuyo,10.44,10.31
1954,San Juan,Cuyo,9.96,10.31
1955,San Juan,Cuyo,9.58,10.31
1956,San Juan,Cuyo,9.29,10.31
1957,San Juan,Cuyo,10.23,10.31
1958,San Juan,Cuyo,10.25,10.31
1959,San Juan,Cuyo,9.75,10.31
1960,San Juan,Cuyo,10.36,10.31
1961,San Juan,Cuyo,10.65,10.31
1962,San Juan,Cuyo,10.27,10.31
1963,San Juan,Cuyo,9.99,10.31
1964,San Juan,Cuyo,9.87,10.31
1965,San Juan,Cuyo,10.42,10.31
1966,San Juan,Cuyo,10.03,10.31
1967,San Juan,Cuyo,10.33,10.31
1968,San Juan,Cuyo,10.45,10.31
1969,San Juan,Cuyo,11,10.31
1970,San Juan,Cuyo,10.66,10.31
1971,San Juan,Cuyo,10.33,10.31
1972,San Juan,Cuyo,10.32,10.31
1973,San Juan,Cuyo,10.08,10.31
1974,San Juan,Cuyo,9.87,10.31
1975,San Juan,Cuyo,10.08,10.31
1976,San Juan,Cuyo,9.72,10.31
1977,San Juan,Cuyo,10.76,10.31
1978,San Juan,Cuyo,10.5,10.31
1979,San Juan,Cuyo,9.99,10.31
1980,San Juan,Cuyo,10.55,10.31
1981,San Juan,Cuyo,10.45,10.31
1982,San Juan,Cuyo,10.68,10.31
1983,San Juan,Cuyo,10.17,10.31
1984,San Juan,Cuyo,9.71,10.31
1985,San Juan,Cuyo,10.57,10.31
1986,San Juan,Cuyo,10.99,10.31
1987,San Juan,Cuyo,10.67,10.31
1988,San Juan,Cuyo,10.31,10.31
1989,San Juan,Cuyo,11.09,10.31
1990,San Juan,Cuyo,10.54,10.31
1991,San Juan,Cuyo,10.88,10.31
1992,San Juan,Cuyo,10.22,10.31
1993,San Juan,Cuyo,10.5,10.31
1994,San Juan,Cuyo,11.42,10.31
1995,San Juan,Cuyo,10.92,10.31
1996,San Juan,Cuyo,10.61,10.31
1997,San Juan,Cuyo,11.17,10.31
1998,San Juan,Cuyo,10.56,10.31
1999,San Juan,Cuyo,10.08,10.31
2000,San Juan,Cuyo,9.91,10.31
2001,San Juan,Cuyo,10.49,10.31
2002,San Juan,Cuyo,10.4,10.31
2003,San Juan,Cuyo,11.07,10.31
2004,San Juan,Cuyo,10.71,10.31
2005,San Juan,Cuyo,10.55,10.31
2006,San Juan,Cuyo,11.34,10.31
2007,San Juan,Cuyo,9.98,10.31
2008,San Juan,Cuyo,10.74,10.31
2009,San Juan,Cuyo,11.22,10.31
2010,San Juan,Cuyo,10.49,10.31
2011,San Juan,Cuyo,10.64,10.31
2012,San Juan,Cuyo,11.31,10.31
2013,San Juan,Cuyo,11.09,10.31
2014,San Juan,Cuyo,10.86,10.31
2015,San Juan,Cuyo,11,10.31
2016,San Juan,Cuyo,10.65,10.31
2017,San Juan,Cuyo,11.08,10.31
2018,San Juan,Cuyo,10.76,10.31
2019,San Juan,Cuyo,10.76,10.31
2020,San Juan,Cuyo,11.23,10.31
1901,Neuquen,Patagonia,10.87,10.59
1902,Neuquen,Patagonia,10.34,10.59
1903,Neuquen,Patagonia,10.26,10.59
1904,Neuquen,Patagonia,10.64,10.59
1905,Neuquen,Patagonia,10.3,10.59
1906,Neuquen,Patagonia,10.5,10.59
1907,Neuquen,Patagonia,9.93,10.59
1908,Neuquen,Patagonia,10.38,10.59
1909,Neuquen,Patagonia,10.27,10.59
1910,Neuquen,Patagonia,10.3,10.59
1911,Neuquen,Patagonia,10.05,10.59
1912,Neuquen,Patagonia,10.75,10.59
1913,Neuquen,Patagonia,11.25,10.59
1914,Neuquen,Patagonia,10.23,10.59
1915,Neuquen,Patagonia,10.38,10.59
1916,Neuquen,Patagonia,10.45,10.59
1917,Neuquen,Patagonia,11.02,10.59
1918,Neuquen,Patagonia,10.48,10.59
1919,Neuquen,Patagonia,10.71,10.59
1920,Neuquen,Patagonia,10.63,10.59
1921,Neuquen,Patagonia,10.16,10.59
1922,Neuquen,Patagonia,10.39,10.59
1923,Neuquen,Patagonia,10.03,10.59
1924,Neuquen,Patagonia,10.29,10.59
1925,Neuquen,Patagonia,10.26,10.59
1926,Neuquen,Patagonia,10.49,10.59
1927,Neuquen,Patagonia,10.59,10.59
1928,Neuquen,Patagonia,10.05,10.59
1929,Neuquen,Patagonia,10.53,10.59
1930,Neuquen,Patagonia,10.59,10.59
1931,Neuquen,Patagonia,10.09,10.59
1932,Neuquen,Patagonia,10.65,10.59
1933,Neuquen,Patagonia,10.12,10.59
1934,Neuquen,Patagonia,10,10.59
1935,Neuquen,Patagonia,10.47,10.59
1936,Neuquen,Patagonia,10.23,10.59
1937,Neuquen,Patagonia,10.27,10.59
1938,Neuquen,Patagonia,9.92,10.59
1939,Neuquen,Patagonia,10.33,10.59
1940,Neuquen,Patagonia,10.32,10.59
1941,Neuquen,Patagonia,10.28,10.59
1942,Neuquen,Patagonia,10.55,10.59
1943,Neuquen,Patagonia,11.03,10.59
1944,Neuquen,Patagonia,11.17,10.59
1945,Neuquen,Patagonia,11.21,10.59
1946,Neuquen,Patagonia,10.44,10.59
1947,Neuquen,Patagonia,10.81,10.59
1948,Neuquen,Patagonia,10.41,10.59
1949,Neuquen,Patagonia,10.76,10.59
1950,Neuquen,Patagonia,10.45,10.59
1951,Neuquen,Patagonia,11.01,10.59
1952,Neuquen,Patagonia,11.34,10.59
1953,Neuquen,Patagonia,11.11,10.59
1954,Neuquen,Patagonia,10.82,10.59
1955,Neuquen,Patagonia,10.66,10.59
1956,Neuquen,Patagonia,10.56,10.59
1957,Neuquen,Patagonia,10.72,10.59
1958,Neuquen,Patagonia,10.65,10.59
1959,Neuquen,Patagonia,10.27,10.59
1960,Neuquen,Patagonia,10.76,10.59
1961,Neuquen,Patagonia,10.48,10.59
1962,Neuquen,Patagonia,10.9,10.59
1963,Neuquen,Patagonia,10.21,10.59
1964,Neuquen,Patagonia,10.18,10.59
1965,Neuquen,Patagonia,10.33,10.59
1966,Neuquen,Patagonia,10.18,10.59
1967,Neuquen,Patagonia,10.32,10.59
1968,Neuquen,Patagonia,10.74,10.59
1969,Neuquen,Patagonia,10.4,10.59
1970,Neuquen,Patagonia,10.46,10.59
1971,Neuquen,Patagonia,10.01,10.59
1972,Neuquen,Patagonia,10.15,10.59
1973,Neuquen,Patagonia,10.14,10.59
1974,Neuquen,Patagonia,10.13,10.59
1975,Neuquen,Patagonia,10.31,10.59
1976,Neuquen,Patagonia,10.04,10.59
1977,Neuquen,Patagonia,11.04,10.59
1978,Neuquen,Patagonia,10.83,10.59
1979,Neuquen,Patagonia,10.75,10.59
1980,Neuquen,Patagonia,10.76,10.59
1981,Neuquen,Patagonia,10.81,10.59
1982,Neuquen,Patagonia,10.74,10.59
1983,Neuquen,Patagonia,10.49,10.59
1984,Neuquen,Patagonia,9.69,10.59
1985,Neuquen,Patagonia,10.9,10.59
1986,Neuquen,Patagonia,10.53,10.59
1987,Neuquen,Patagonia,11.1,10.59
1988,Neuquen,Patagonia,10.26,10.59
1989,Neuquen,Patagonia,11.02,10.59
1990,Neuquen,Patagonia,10.81,10.59
1991,Neuquen,Patagonia,10.55,10.59
1992,Neuquen,Patagonia,10.32,10.59
1993,Neuquen,Patagonia,10.72,10.59
1994,Neuquen,Patagonia,11.09,10.59
1995,Neuquen,Patagonia,10.73,10.59
1996,Neuquen,Patagonia,10.7,10.59
1997,Neuquen,Patagonia,11.12,10.59
1998,Neuquen,Patagonia,11.08,10.59
1999,Neuquen,Patagonia,10.95,10.59
2000,Neuquen,Patagonia,10.27,10.59
2001,Neuquen,Patagonia,10.89,10.59
2002,Neuquen,Patagonia,10.53,10.59
2003,Neuquen,Patagonia,10.92,10.59
2004,Neuquen,Patagonia,11.06,10.59
2005,Neuquen,Patagonia,10.52,10.59
2006,Neuquen,Patagonia,10.82,10.59
2007,Neuquen,Patagonia,9.94,10.59
2008,Neuquen,Patagonia,11.32,10.59
2009,Neuquen,Patagonia,10.72,10.59
2010,Neuquen,Patagonia,10.29,10.59
2011,Neuquen,Patagonia,10.75,10.59
2012,Neuquen,Patagonia,10.93,10.59
2013,Neuquen,Patagonia,11.11,10.59
2014,Neuquen,Patagonia,10.88,10.59
2015,Neuquen,Patagonia,11.21,10.59
2016,Neuquen,Patagonia,11.17,10.59
2017,Neuquen,Patagonia,11.18,10.59
2018,Neuquen,Patagonia,10.9,10.59
2019,Neuquen,Patagonia,11.12,10.59
2020,Neuquen,Patagonia,11.3,10.59
1901,Rio Negro,Patagonia,12.7,12.36
1902,Rio Negro,Patagonia,12.17,12.36
1903,Rio Negro,Patagonia,12.14,12.36
1904,Rio Negro,Patagonia,12.51,12.36
1905,Rio Negro,Patagonia,12.12,12.36
1906,Rio Negro,Patagonia,12.48,12.36
1907,Rio Negro,Patagonia,11.85,12.36
1908,Rio Negro,Patagonia,12.36,12.36
1909,Rio Negro,Patagonia,12.32,12.36
1910,Rio Negro,Patagonia,12.23,12.36
1911,Rio Negro,Patagonia,11.85,12.36
1912,Rio Negro,Patagonia,12.6,12.36
1913,Rio Negro,Patagonia,13.11,12.36
1914,Rio Negro,Patagonia,12.13,12.36
1915,Rio Negro,Patagonia,12.18,12.36
1916,Rio Negro,Patagonia,12.43,12.36
1917,Rio Negro,Patagonia,13.02,12.36
1918,Rio Negro,Patagonia,12.41,12.36
1919,Rio Negro,Patagonia,12.57,12.36
1920,Rio Negro,Patagonia,12.57,12.36
1921,Rio Negro,Patagonia,12.11,12.36
1922,Rio Negro,Patagonia,12.41,12.36
1923,Rio Negro,Patagonia,11.89,12.36
1924,Rio Negro,Patagonia,12.07,12.36
1925,Rio Negro,Patagonia,12.01,12.36
1926,Rio Negro,Patagonia,12.27,12.36
1927,Rio Negro,Patagonia,12.46,12.36
1928,Rio Negro,Patagonia,11.99,12.36
1929,Rio Negro,Patagonia,12.49,12.36
1930,Rio Negro,Patagonia,12.46,12.36
1931,Rio Negro,Patagonia,11.96,12.36
1932,Rio Negro,Patagonia,12.57,12.36
1933,Rio Negro,Patagonia,11.96,12.36
1934,Rio Negro,Patagonia,11.86,12.36
1935,Rio Negro,Patagonia,12.36,12.36
1936,Rio Negro,Patagonia,12.08,12.36
1937,Rio Negro,Patagonia,12.04,12.36
1938,Rio Negro,Patagonia,11.86,12.36
1939,Rio Negro,Patagonia,11.98,12.36
1940,Rio Negro,Patagonia,12.15,12.36
1941,Rio Negro,Patagonia,12,12.36
1942,Rio Negro,Patagonia,12.3,12.36
1943,Rio Negro,Patagonia,12.84,12.36
1944,Rio Negro,Patagonia,12.88,12.36
1945,Rio Negro,Patagonia,12.9,12.36
1946,Rio Negro,Patagonia,12.03,12.36
1947,Rio Negro,Patagonia,12.51,12.36
1948,Rio Negro,Patagonia,12.11,12.36
1949,Rio Negro,Patagonia,12.54,12.36
1950,Rio Negro,Patagonia,12.14,12.36
1951,Rio Negro,Patagonia,12.36,12.36
1952,Rio Negro,Patagonia,12.82,12.36
1953,Rio Negro,Patagonia,12.61,12.36
1954,Rio Negro,Patagonia,12.22,12.36
1955,Rio Negro,Patagonia,11.95,12.36
1956,Rio Negro,Patagonia,11.92,12.36
1957,Rio Negro,Patagonia,12.11,12.36
1958,Rio Negro,Patagonia,12.34,12.36
1959,Rio Negro,Patagonia,11.79,12.36
1960,Rio Negro,Patagonia,12.35,12.36
1961,Rio Negro,Patagonia,12.14,12.36
1962,Rio Negro,Patagonia,12.74,12.36
1963,Rio Negro,Patagonia,11.91,12.36
1964,Rio Negro,Patagonia,11.72,12.36
1965,Rio Negro,Patagonia,12.1,12.36
1966,Rio Negro,Patagonia,12.02,12.36
1967,Rio Negro,Patagonia,12.32,12.36
1968,Rio Negro,Patagonia,12.68,12.36
1969,Rio Negro,Patagonia,12.36,12.36
1970,Rio Negro,Patagonia,12.32,12.36
1971,Rio Negro,Patagonia,11.84,12.36
1972,Rio Negro,Patagonia,11.9,12.36
1973,Rio Negro,Patagonia,11.95,12.36
1974,Rio Negro,Patagonia,11.89,12.36
1975,Rio Negro,Patagonia,12.3,12.36
1976,Rio Negro,Patagonia,11.69,12.36
1977,Rio Negro,Patagonia,12.72,12.36
1978,Rio Negro,Patagonia,12.64,12.36
1979,Rio Negro,Patagonia,12.78,12.36
1980,Rio Negro,Patagonia,12.64,12.36
1981,Rio Negro,Patagonia,12.56,12.36
1982,Rio Negro,Patagonia,12.57,12.36
1983,Rio Negro,Patagonia,12.37,12.36
1984,Rio Negro,Patagonia,11.33,12.36
1985,Rio Negro,Patagonia,12.68,12.36
1986,Rio Negro,Patagonia,12.27,12.36
1987,Rio Negro,Patagonia,12.88,12.36
1988,Rio Negro,Patagonia,12.05,12.36
1989,Rio Negro,Patagonia,13.04,12.36
1990,Rio Negro,Patagonia,12.66,12.36
1991,Rio Negro,Patagonia,12.24,12.36
1992,Rio Negro,Patagonia,11.87,12.36
1993,Rio Negro,Patagonia,12.32,12.36
1994,Rio Negro,Patagonia,12.84,12.36
1995,Rio Negro,Patagonia,12.42,12.36
1996,Rio Negro,Patagonia,12.51,12.36
1997,Rio Negro,Patagonia,12.68,12.36
1998,Rio Negro,Patagonia,12.92,12.36
1999,Rio Negro,Patagonia,12.71,12.36
2000,Rio Negro,Patagonia,11.84,12.36
2001,Rio Negro,Patagonia,12.54,12.36
2002,Rio Negro,Patagonia,12.26,12.36
2003,Rio Negro,Patagonia,12.71,12.36
2004,Rio Negro,Patagonia,12.78,12.36
2005,Rio Negro,Patagonia,12.28,12.36
2006,Rio Negro,Patagonia,12.58,12.36
2007,Rio Negro,Patagonia,11.82,12.36
2008,Rio Negro,Patagonia,13.04,12.36
2009,Rio Negro,Patagonia,12.67,12.36
2010,Rio Negro,Patagonia,12.23,12.36
2011,Rio Negro,Patagonia,12.78,12.36
2012,Rio Negro,Patagonia,12.71,12.36
2013,Rio Negro,Patagonia,12.95,12.36
2014,Rio Negro,Patagonia,12.58,12.36
2015,Rio Negro,Patagonia,12.91,12.36
2016,Rio Negro,Patagonia,12.67,12.36
2017,Rio Negro,Patagonia,12.92,12.36
2018,Rio Negro,Patagonia,12.7,12.36
2019,Rio Negro,Patagonia,12.72,12.36
2020,Rio Negro,Patagonia,12.95,12.36
1901,Mendoza,Cuyo,12.73,12.41
1902,Mendoza,Cuyo,12.31,12.41
1903,Mendoza,Cuyo,11.95,12.41
1904,Mendoza,Cuyo,12.18,12.41
1905,Mendoza,Cuyo,11.87,12.41
1906,Mendoza,Cuyo,12.29,12.41
1907,Mendoza,Cuyo,11.59,12.41
1908,Mendoza,Cuyo,12.05,12.41
1909,Mendoza,Cuyo,11.84,12.41
1910,Mendoza,Cuyo,11.93,12.41
1911,Mendoza,Cuyo,11.59,12.41
1912,Mendoza,Cuyo,12.46,12.41
1913,Mendoza,Cuyo,13.2,12.41
1914,Mendoza,Cuyo,12.1,12.41
1915,Mendoza,Cuyo,12.34,12.41
1916,Mendoza,Cuyo,12.24,12.41
1917,Mendoza,Cuyo,12.37,12.41
1918,Mendoza,Cuyo,12.12,12.41
1919,Mendoza,Cuyo,12.45,12.41
1920,Mendoza,Cuyo,12.5,12.41
1921,Mendoza,Cuyo,11.76,12.41
1922,Mendoza,Cuyo,11.77,12.41
1923,Mendoza,Cuyo,11.76,12.41
1924,Mendoza,Cuyo,11.82,12.41
1925,Mendoza,Cuyo,12.37,12.41
1926,Mendoza,Cuyo,12.62,12.41
1927,Mendoza,Cuyo,12.46,12.41
1928,Mendoza,Cuyo,11.64,12.41
1929,Mendoza,Cuyo,12.5,12.41
1930,Mendoza,Cuyo,12.37,12.41
1931,Mendoza,Cuyo,11.54,12.41
1932,Mendoza,Cuyo,12.46,12.41
1933,Mendoza,Cuyo,12.16,12.41
1934,Mendoza,Cuyo,11.56,12.41
1935,Mendoza,Cuyo,12.05,12.41
1936,Mendoza,Cuyo,11.8,12.41
1937,Mendoza,Cuyo,12.13,12.41
1938,Mendoza,Cuyo,11.79,12.41
1939,Mendoza,Cuyo,12.25,12.41
1940,Mendoza,Cuyo,11.85,12.41
1941,Mendoza,Cuyo,11.91,12.41
1942,Mendoza,Cuyo,11.78,12.41
1943,Mendoza,Cuyo,12.14,12.41
1944,Mendoza,Cuyo,12.93,12.41
1945,Mendoza,Cuyo,13.1,12.41
1946,Mendoza,Cuyo,12.45,12.41
1947,Mendoza,Cuyo,12.67,12.41
1948,Mendoza,Cuyo,12.44,12.41
1949,Mendoza,Cuyo,12.4,12.41
1950,Mendoza,Cuyo,12.61,12.41
1951,Mendoza,Cuyo,12.64,12.41
1952,Mendoza,Cuyo,12.5,12.41
1953,Mendoza,Cuyo,12.57,12.41
1954,Mendoza,Cuyo,12.14,12.41
1955,Mendoza,Cuyo,11.95,12.41
1956,Mendoza,Cuyo,11.58,12.41
1957,Mendoza,Cuyo,12.48,12.41
1958,Mendoza,Cuyo,12.45,12.41
1959,Mendoza,Cuyo,11.93,12.41
1960,Mendoza,Cuyo,12.58,12.41
1961,Mendoza,Cuyo,12.66,12.41
1962,Mendoza,Cuyo,12.37,12.41
1963,Mendoza,Cuyo,11.83,12.41
1964,Mendoza,Cuyo,11.93,12.41
1965,Mendoza,Cuyo,12.34,12.41
1966,Mendoza,Cuyo,12.02,12.41
1967,Mendoza,Cuyo,12.39,12.41
1968,Mendoza,Cuyo,12.57,12.41
1969,Mendoza,Cuyo,12.95,12.41
1970,Mendoza,Cuyo,12.65,12.41
1971,Mendoza,Cuyo,12.46,12.41
1972,Mendoza,Cuyo,12.18,12.41
1973,Mendoza,Cuyo,12.01,12.41
1974,Mendoza,Cuyo,12.04,12.41
1975,Mendoza,Cuyo,12.17,12.41
1976,Mendoza,Cuyo,11.86,12.41
1977,Mendoza,Cuyo,12.99,12.41
1978,Mendoza,Cuyo,12.65,12.41
1979,Mendoza,Cuyo,12.25,12.41
1980,Mendoza,Cuyo,12.85,12.41
1981,Mendoza,Cuyo,12.72,12.41
1982,Mendoza,Cuyo,12.73,12.41
1983,Mendoza,Cuyo,12.16,12.41
1984,Mendoza,Cuyo,11.53,12.41
1985,Mendoza,Cuyo,12.6,12.41
1986,Mendoza,Cuyo,12.82,12.41
1987,Mendoza,Cuyo,12.64,12.41
1988,Mendoza,Cuyo,12.31,12.41
1989,Mendoza,Cuyo,13.2,12.41
1990,Mendoza,Cuyo,12.73,12.41
1991,Mendoza,Cuyo,12.8,12.41
1992,Mendoza,Cuyo,12.46,12.41
1993,Mendoza,Cuyo,12.77,12.41
1994,Mendoza,Cuyo,13.46,12.41
1995,Mendoza,Cuyo,12.73,12.41
1996,Mendoza,Cuyo,12.64,12.41
1997,Mendoza,Cuyo,13.01,12.41
1998,Mendoza,Cuyo,12.6,12.41
1999,Mendoza,Cuyo,12.31,12.41
2000,Mendoza,Cuyo,12.04,12.41
2001,Mendoza,Cuyo,12.7,12.41
2002,Mendoza,Cuyo,12.39,12.41
2003,Mendoza,Cuyo,13.28,12.41
2004,Mendoza,Cuyo,12.71,12.41
2005,Mendoza,Cuyo,12.46,12.41
2006,Mendoza,Cuyo,13.26,12.41
2007,Mendoza,Cuyo,11.85,12.41
2008,Mendoza,Cuyo,12.95,12.41
2009,Mendoza,Cuyo,13.23,12.41
2010,Mendoza,Cuyo,12.54,12.41
2011,Mendoza,Cuyo,12.69,12.41
2012,Mendoza,Cuyo,13.16,12.41
2013,Mendoza,Cuyo,13.08,12.41
2014,Mendoza,Cuyo,13.05,12.41
2015,Mendoza,Cuyo,13.06,12.41
2016,Mendoza,Cuyo,12.83,12.41
2017,Mendoza,Cuyo,13.19,12.41
2018,Mendoza,Cuyo,13,12.41
2019,Mendoza,Cuyo,13.19,12.41
2020,Mendoza,Cuyo,13.5,12.41
1901,Buenos Aires,Pampeana,15.18,15.09
1902,Buenos Aires,Pampeana,14.97,15.09
1903,Buenos Aires,Pampeana,14.71,15.09
1904,Buenos Aires,Pampeana,14.67,15.09
1905,Buenos Aires,Pampeana,14.4,15.09
1906,Buenos Aires,Pampeana,15.05,15.09
1907,Buenos Aires,Pampeana,14.35,15.09
1908,Buenos Aires,Pampeana,14.86,15.09
1909,Buenos Aires,Pampeana,14.68,15.09
1910,Buenos Aires,Pampeana,14.74,15.09
1911,Buenos Aires,Pampeana,14.13,15.09
1912,Buenos Aires,Pampeana,14.9,15.09
1913,Buenos Aires,Pampeana,15.87,15.09
1914,Buenos Aires,Pampeana,14.9,15.09
1915,Buenos Aires,Pampeana,14.86,15.09
1916,Buenos Aires,Pampeana,14.99,15.09
1917,Buenos Aires,Pampeana,15.04,15.09
1918,Buenos Aires,Pampeana,14.83,15.09
1919,Buenos Aires,Pampeana,15.02,15.09
1920,Buenos Aires,Pampeana,15.13,15.09
1921,Buenos Aires,Pampeana,14.57,15.09
1922,Buenos Aires,Pampeana,14.69,15.09
1923,Buenos Aires,Pampeana,14.35,15.09
1924,Buenos Aires,Pampeana,14.16,15.09
1925,Buenos Aires,Pampeana,14.9,15.09
1926,Buenos Aires,Pampeana,15.29,15.09
1927,Buenos Aires,Pampeana,15.26,15.09
1928,Buenos Aires,Pampeana,14.57,15.09
1929,Buenos Aires,Pampeana,15.41,15.09
1930,Buenos Aires,Pampeana,15.14,15.09
1931,Buenos Aires,Pampeana,14.47,15.09
1932,Buenos Aires,Pampeana,15.6,15.09
1933,Buenos Aires,Pampeana,14.94,15.09
1934,Buenos Aires,Pampeana,14.59,15.09
1935,Buenos Aires,Pampeana,14.96,15.09
1936,Buenos Aires,Pampeana,14.85,15.09
1937,Buenos Aires,Pampeana,14.68,15.09
1938,Buenos Aires,Pampeana,14.83,15.09
1939,Buenos Aires,Pampeana,14.8,15.09
1940,Buenos Aires,Pampeana,14.87,15.09
1941,Buenos Aires,Pampeana,14.42,15.09
1942,Buenos Aires,Pampeana,14.63,15.09
1943,Buenos Aires,Pampeana,15.41,15.09
1944,Buenos Aires,Pampeana,15.3,15.09
1945,Buenos Aires,Pampeana,15.41,15.09
1946,Buenos Aires,Pampeana,14.74,15.09
1947,Buenos Aires,Pampeana,15.02,15.09
1948,Buenos Aires,Pampeana,14.82,15.09
1949,Buenos Aires,Pampeana,14.95,15.09
1950,Buenos Aires,Pampeana,14.93,15.09
1951,Buenos Aires,Pampeana,15.15,15.09
1952,Buenos Aires,Pampeana,15.18,15.09
1953,Buenos Aires,Pampeana,14.87,15.09
1954,Buenos Aires,Pampeana,14.77,15.09
1955,Buenos Aires,Pampeana,14.3,15.09
1956,Buenos Aires,Pampeana,14.14,15.09
1957,Buenos Aires,Pampeana,14.85,15.09
1958,Buenos Aires,Pampeana,15.21,15.09
1959,Buenos Aires,Pampeana,14.48,15.09
1960,Buenos Aires,Pampeana,15.29,15.09
1961,Buenos Aires,Pampeana,15.13,15.09
1962,Buenos Aires,Pampeana,14.95,15.09
1963,Buenos Aires,Pampeana,14.8,15.09
1964,Buenos Aires,Pampeana,14.24,15.09
1965,Buenos Aires,Pampeana,15.13,15.09
1966,Buenos Aires,Pampeana,14.78,15.09
1967,Buenos Aires,Pampeana,15.22,15.09
1968,Buenos Aires,Pampeana,15.35,15.09
1969,Buenos Aires,Pampeana,15.44,15.09
1970,Buenos Aires,Pampeana,15.36,15.09
1971,Buenos Aires,Pampeana,15.06,15.09
1972,Buenos Aires,Pampeana,15.21,15.09
1973,Buenos Aires,Pampeana,14.82,15.09
1974,Buenos Aires,Pampeana,15,15.09
1975,Buenos Aires,Pampeana,15.36,15.09
1976,Buenos Aires,Pampeana,14.51,15.09
1977,Buenos Aires,Pampeana,15.52,15.09
1978,Buenos Aires,Pampeana,15.18,15.09
1979,Buenos Aires,Pampeana,15.34,15.09
1980,Buenos Aires,Pampeana,15.83,15.09
1981,Buenos Aires,Pampeana,15.53,15.09
1982,Buenos Aires,Pampeana,15.61,15.09
1983,Buenos Aires,Pampeana,15.07,15.09
1984,Buenos Aires,Pampeana,14.62,15.09
1985,Buenos Aires,Pampeana,15.44,15.09
1986,Buenos Aires,Pampeana,15.36,15.09
1987,Buenos Aires,Pampeana,15.31,15.09
1988,Buenos Aires,Pampeana,14.83,15.09
1989,Buenos Aires,Pampeana,15.8,15.09
1990,Buenos Aires,Pampeana,15.2,15.09
1991,Buenos Aires,Pampeana,15.3,15.09
1992,Buenos Aires,Pampeana,15.06,15.09
1993,Buenos Aires,Pampeana,15.31,15.09
1994,Buenos Aires,Pampeana,15.78,15.09
1995,Buenos Aires,Pampeana,15.06,15.09
1996,Buenos Aires,Pampeana,15.43,15.09
1997,Buenos Aires,Pampeana,15.64,15.09
1998,Buenos Aires,Pampeana,15.15,15.09
1999,Buenos Aires,Pampeana,15.05,15.09
2000,Buenos Aires,Pampeana,15.05,15.09
2001,Buenos Aires,Pampeana,15.72,15.09
2002,Buenos Aires,Pampeana,15.31,15.09
2003,Buenos Aires,Pampeana,15.4,15.09
2004,Buenos Aires,Pampeana,15.46,15.09
2005,Buenos Aires,Pampeana,15.17,15.09
2006,Buenos Aires,Pampeana,15.54,15.09
2007,Buenos Aires,Pampeana,14.61,15.09
2008,Buenos Aires,Pampeana,15.74,15.09
2009,Buenos Aires,Pampeana,15.76,15.09
2010,Buenos Aires,Pampeana,15.4,15.09
2011,Buenos Aires,Pampeana,15.46,15.09
2012,Buenos Aires,Pampeana,15.74,15.09
2013,Buenos Aires,Pampeana,15.55,15.09
2014,Buenos Aires,Pampeana,15.8,15.09
2015,Buenos Aires,Pampeana,15.86,15.09
2016,Buenos Aires,Pampeana,15.22,15.09
